examples/c/app/out/app.elf:10000048 00000074 b ili9341_drivers_pool
examples/c/app/out/app.elf:1a0021d4 00000004 t InitClkStates
examples/c/app/out/app.elf:1a0021d8 00000074 t pinmuxing
examples/c/app/out/app.elf:1a000c28 00000044 t Board_LED_Init
examples/c/app/out/app.elf:1a000c6c 00000040 t Board_TEC_Init
examples/c/app/out/app.elf:1a000cac 00000040 t Board_GPIO_Init
examples/c/app/out/app.elf:1a000cec 00000030 t Board_ADC_Init
examples/c/app/out/app.elf:1a000d1c 00000038 t Board_SPI_Init
examples/c/app/out/app.elf:1a000d54 00000024 t Board_I2C_Init
examples/c/app/out/app.elf:1a002250 00000008 t GpioButtons
examples/c/app/out/app.elf:1a002258 0000000c t GpioLeds
examples/c/app/out/app.elf:1a002264 00000012 t GpioPorts
examples/c/app/out/app.elf:1a000dd4 0000001a t SSP_Write2BFifo
examples/c/app/out/app.elf:1a000dee 00000018 t SSP_Write1BFifo
examples/c/app/out/app.elf:1a000e06 00000042 t SSP_Read2BFifo
examples/c/app/out/app.elf:1a000e48 00000040 t SSP_Read1BFifo
examples/c/app/out/app.elf:1a000e88 00000014 t Chip_SSP_GetClockIndex
examples/c/app/out/app.elf:1a000e9c 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/app/out/app.elf:10000000 00000038 d i2c
examples/c/app/out/app.elf:1a001064 00000014 t Chip_ADC_GetClockIndex
examples/c/app/out/app.elf:1a001078 00000032 t getClkDiv
examples/c/app/out/app.elf:1a00227c 00000048 t InitClkStates
examples/c/app/out/app.elf:1a001298 000000a0 t pll_calc_divs
examples/c/app/out/app.elf:1a001338 0000010c t pll_get_frac
examples/c/app/out/app.elf:1a001444 0000004c t Chip_Clock_FindBaseClock
examples/c/app/out/app.elf:1a0016b8 00000022 t Chip_Clock_GetDivRate
examples/c/app/out/app.elf:100000bc 00000008 b audio_usb_pll_freq
examples/c/app/out/app.elf:1a0022d0 0000006c t periph_to_base
examples/c/app/out/app.elf:1a001824 0000002c t Chip_UART_GetIndex
examples/c/app/out/app.elf:1a00233c 00000008 t UART_BClock
examples/c/app/out/app.elf:1a002344 00000008 t UART_PClock
examples/c/app/out/app.elf:10000038 00000004 d ClockSpeed
examples/c/app/out/app.elf:1a0019d4 00000034 t gpioObtainPinInit
examples/c/app/out/app.elf:100000c4 00000004 b callBackFuncParams
examples/c/app/out/app.elf:100000c8 00000008 b tickCounter
examples/c/app/out/app.elf:100000d0 00000004 b tickHookFunction
examples/c/app/out/app.elf:100000d4 00000004 b g_hUsb
examples/c/app/out/app.elf:1a002438 t __init_array_end
examples/c/app/out/app.elf:1a002434 b __preinit_array_end
examples/c/app/out/app.elf:1a002434 t __init_array_start
examples/c/app/out/app.elf:1a002434 b __preinit_array_start
examples/c/app/out/app.elf:1a0014dc 0000001c T Chip_Clock_GetDividerSource
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/app/out/app.elf:1a00039a 0000003e T _ili9341_write_cmd
examples/c/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
examples/c/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/app/out/app.elf:1a080000 A __top_MFlashA512
examples/c/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/app/out/app.elf:1a000114 T __section_table_start
examples/c/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/app/out/app.elf:1a000dcc 00000008 T __stdio_init
examples/c/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
examples/c/app/out/app.elf:1a000376 00000024 T _ili9341_wait_for_spi_ready
examples/c/app/out/app.elf:1a000000 A __vectors_start__
examples/c/app/out/app.elf:1a00111e 0000000c T Chip_ADC_SetResolution
examples/c/app/out/app.elf:1a001d50 0000002c T SysTick_Handler
examples/c/app/out/app.elf:1a000ae8 00000002 W initialise_monitor_handles
examples/c/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/app/out/app.elf:1a000186 00000002 W PendSV_Handler
examples/c/app/out/app.elf:1a000178 00000002 W NMI_Handler
examples/c/app/out/app.elf:1a002440 R __exidx_end
examples/c/app/out/app.elf:1a000150 T __data_section_table_end
examples/c/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/app/out/app.elf:1a0006a6 00000216 T _ili9341_init_display
examples/c/app/out/app.elf:53ff6da2 A __valid_user_code_checksum
examples/c/app/out/app.elf:1a00036c 0000000a T _ili9341_write_bytes_end
examples/c/app/out/app.elf:1a002440 R _etext
examples/c/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/app/out/app.elf:1a00041c 0000000c T _ili9341_delay_ms
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/app/out/app.elf:1a00175a 0000000c T Chip_Clock_GetBaseClocktHz
